pred_answers,gold_answers
A,A
B,B
A,C
A,C
A,D
A,A
A,B
B,D
B,D
A,C
A,C
C,D
A,C
B,B
B,C
A,A
A,A
C,C
B,A
A,A
B,C
C,A
T,A
A,A
C,A
A,A
A,A
A,D
C,A
A,A
R,C
A,C
A,A
R,B
B,D
1,B
C,A
B,A
C,A
C,B
N,C
A,C
B,C
A,B
n,D
C,B
B,A
A,C
f,C
C,D
e,D
1,D
B,B
A,A
1,B
B,D
A,C
A,D
C,C
A,A
A,B
B,B
B,D
B,C
A,A
B,C
A,A
A,D
p,A
A,D
A,D
D,C
C,A
A,C
A,D
B,A
-,C
 ,B
A,B
D,B
A,C
C,D
B,A
A,D
A,A
A,A
n,B
A,B
A,C
A,D
A,A
A,B
B,D
A,C
B,C
A,B
A,B
C,B
A,C
B,C
A,A
p,C
A,D
A,B
B,D
A,A
C,D
C,B
B,D
B,C
A,B
A,A
B,B
A,B
C,D
A,C
B,C
A,B
B,D
A,A
C,B
b,D
A,D
A,A
A,B
A,B
C,C
 ,B
A,B
a,B
e,C
 ,D
A,C
C,A
B,C
A,A
A,C
A,C
B,B
C,D
B,A
1,C
 ,A
C,B
A,A
A,D
A,C
A,B
A,D
B,C
l,A
C,D
A,C
A,B
1,D
C,D
A,A
f,C
A,B
A,B
B,A
A,D
A,C
A,C
A,A
C,C
A,C
B,A
A,C
W,D
C,B
C,B
A,D
C,D
C,D
A,A
B,A
B,A
C,B
l,A
R,C
 ,B
A,C
A,C
 ,D
A,B
d,D
"""",B
C,C
R,B
C,A
B,B
B,C
A,A
A,A
B,A
A,C
A,B
C,C
A,D
A,B
B,D
A,D
A,B
A,A
D,A
B,C
A,D
C,B
A,C
n,C
B,D
A,C
A,A
B,A
A,D
t,C
e,A
A,B
e,D
A,D
N,B
B,D
r,D
B,A
-,A
�,B
C,A
B,D
B,B
A,A
B,A
C,C
B,C
B,A
B,B
A,A
D,B
A,C
B,A
 ,B
C,A
C,A
B,C
C,D
C,B
B,C
A,A
C,D
A,B
C,A
A,D
B,C
e,D
A,B
#,D
C,A
A,B
B,C
C,B
A,D
A,C
A,D
R,B
A,B
A,B
A,C
A,D
N,C
B,A
C,B
A,C
B,B
B,D
W,C
1,A
A,C
u,D
I,A
A,D
C,D
A,C
A,B
#,B
 ,D
B,B
A,C
A,D
B,A
C,C
r,C
d,C
e,C
B,D
B,C
B,D
A,C
A,C
Q,A
#,D
B,B
B,A
C,A
A,C
A,A
B,B
B,C
B,B
B,A
B,B
B,B
A,B
A,A
1,A
D,B
A,A
A,D
A,B
A,C
A,B
A,A
C,B
B,D
B,D
A,B
A,A
D,B
D,B
D,C
B,B
A,B
A,B
C,D
o,C
C,A
#,B
A,D
A,D
C,B
C,C
n,D
B,B
C,A
C,C
B,A
o,D
A,D
A,A
A,D
#,B
A,A
A,C
A,B
A,D
C,C
B,C
B,B
A,A
B,A
A,C
A,D
A,C
 ,C
N,C
A,B
A,D
A,D
B,B
C,B
B,A
A,A
A,A
C,B
C,A
B,D
B,C
B,D
A,B
C,A
A,C
B,A
A,C
 ,A
A,B
A,C
A,D
N,C
B,B
C,D
B,B
A,A
A,C
A,A
A,A
A,C
A,C
A,A
W,B
r,C
A,B
C,C
A,C
C,D
B,B
t,B
A,A
1,C
R,C
A,A
A,C
O,C
A,C
A,B
A,C
A,B
B,A
A,C
 ,B
A,D
A,B
l,C
B,B
A,D
A,C
A,C
A,C
B,B
D,B
e,B
C,A
A,A
A,B
A,A
A,B
C,D
A,B
A,D
B,C
B,A
A,D
C,C
A,B
 ,A
A,D
A,D
B,B
A,B
 ,D
B,D
A,A
B,A
A,D
p,C
C,D
A,A
1,D
A,B
e,C
C,B
C,D
A,A
A,A
B,C
A,C
A,C
A,D
A,D
>,C
 ,D
A,B
B,D
b,B
A,C
B,A
A,A
C,C
 ,C
a,B
r,B
A,D
B,B
C,D
C,D
B,A
#,B
A,D
A,B
C,D
B,A
A,C
A,D
A,C
C,A
A,D
A,B
B,C
A,D
A,C
B,A
A,A
C,D
A,A
D,A
A,A
b,B
C,D
A,A
A,D
A,C
C,B
1,C
B,A
C,D
A,A
A,B
B,A
A,B
=,A
A,B
A,B
t,B
A,A
B,B
B,A
B,A
A,A
C,C
C,C
A,B
A,A
B,B
B,B
1,B
B,C
A,C
B,A
A,C
B,A
B,A
A,A
C,D
A,C
B,B
A,A
A,C
B,D
C,C
a,D
 ,D
n,D
A,C
o,B
B,B
A,D
A,C
C,D
A,A
A,B
B,D
B,A
n,B
A,B
A,B
p,D
N,A
B,D
A,C
B,B
A,C
C,B
A,B
A,C
d,C
A,C
A,C
A,B
A,D
 ,C
-,A
A,D
A,B
B,D
r,D
A,A
A,C
B,C
A,A
B,C
A,D
A,D
A,A
B,C
C,D
B,C
C,B
B,D
T,A
R,B
C,D
A,C
A,C
A,A
l,D
A,D
B,D
B,A
B,D
1,D
A,C
D,C
A,A
D,A
A,D
E,A
A,B
A,B
B,B
A,C
A,C
#,D
A,D
1,B
A,C
 ,B
A,A
C,B
B,D
B,B
A,B
B,D
B,D
(,D
B,C
C,C
A,C
C,C
 ,A
"""",B
B,D
d,B
B,C
r,A
e,A
A,D
C,D
a,C
A,C
N,A
p,A
A,A
A,B
C,D
C,C
A,C
B,B
A,D
B,C
A,D
A,D
C,D
B,D
#,A
e,C
B,C
C,B
A,C
A,C
B,D
A,A
B,B
B,A
A,D
C,B
A,D
B,B
A,A
A,B
A,D
A,B
D,A
 ,B
B,D
C,B
B,C
e,B
A,B
C,B
B,B
C,D
A,C
B,B
C,A
A,B
C,C
A,C
F,C
A,B
C,A
d,D
e,B
C,D
B,B
A,B
C,A
C,D
C,A
t,C
A,B
1,B
B,A
A,D
C,A
C,D
A,B
B,D
A,C
A,C
B,A
B,A
a,C
A,A
C,D
A,D
B,B
W,D
C,A
C,B
A,A
A,D
A,D
l,C
B,A
W,A
a,B
B,A
C,A
A,B
A,B
C,D
A,C
A,B
C,D
C,D
D,D
A,B
b,A
n,B
A,D
A,C
C,B
B,A
C,C
A,D
e,C
B,A
A,A
A,C
A,B
C,B
B,C
B,D
A,D
B,B
C,A
A,C
A,B
A,D
R,C
A,D
B,A
B,C
A,B
A,D
t,B
t,A
n,D
A,C
C,D
 ,C
B,C
I,D
e,A
A,B
A,C
B,B
A,C
B,D
B,B
A,A
A,D
l,B
D,D
A,A
B,D
C,B
A,C
C,D
B,D
C,D
C,C
t,B
 ,C
A,D
C,A
A,D
B,B
A,C
A,C
A,B
e,A
A,A
B,D
B,D
B,D
A,A
B,D
B,A
A,D
A,C
C,A
B,A
e,A
B,D
B,D
A,A
C,B
Q,B
A,C
B,B
A,C
A,D
B,A
B,A
B,B
#,D
B,A
�,C
B,C
E,C
C,B
A,B
A,D
A,D
B,A
A,B
 ,A
e,B
C,A
A,C
1,C
1,A
A,A
 ,B
 ,D
 ,C
A,A
1,A
B,D
A,B
B,D
C,B
u,C
B,C
C,B
A,A
C,D
A,D
u,B
C,B
B,A
C,D
"
",A
A,C
n,B
C,D
p,B
 ,C
A,A
A,B
 ,D
_,A
B,C
B,D
D,B
A,B
B,A
B,A
C,B
b,D
 ,D
C,A
E,D
A,D
C,B
C,D
B,C
 ,C
A,D
C,B
A,B
 ,A
A,D
B,C
B,C
B,D
A,C
A,C
A,D
A,D
C,B
A,D
C,A
A,C
B,B
C,C
B,C
C,C
B,A
B,C
W,A
B,D
A,A
B,B
B,B
C,B
B,A
e,A
B,D
A,C
B,A
1,D
B,D
C,B
B,B
n,A
C,B
B,A
C,D
A,B
C,B
B,A
C,C
 ,A
A,C
C,B
e,B
B,A
A,C
B,A
p,A
D,A
 ,A
A,B
B,A
A,D
B,A
Q,C
1,A
A,D
C,D
W,D
A,A
A,B
D,B
C,D
B,D
B,A
C,B
A,C
B,C
a,C
C,C
I,D
b,C
A,B
A,A
C,D
B,D
C,B
A,B
D,C
C,C
B,C
A,C
B,C
C,C
D,D
C,B
e,B
B,D
A,D
C,C
B,C
C,B
C,A
B,B
B,A
A,D
 ,B
>,D
A,B
C,B
C,C
1,A
 ,B
t,D
r,B
"""",A
A,D
B,D
B,C
 ,D
B,B
A,D
C,C
C,B
C,A
B,B
B,A
C,D
t,C
B,B
E,B
B,D
 ,C
B,B
D,B
A,A
t,C
C,A
A,A
A,A
k,C
C,C
C,C
C,C
B,C
A,D
B,C
C,C
B,A
C,A
B,D
C,A
 ,B
B,A
A,B
B,C
A,B
C,A
A,D
C,D
B,A
B,A
e,C
 ,A
B,B
A,C
C,B
D,A
C,C
u,C
C,C
A,A
E,A
A,B
C,A
t,B
e,A
C,B
B,D
A,A
C,C
D,B
B,B
N,B
 ,B
A,C
B,C
#,D
C,D
B,C
C,C
A,B
B,B
B,C
 ,A
A,B
B,B
B,D
A,D
 ,C
C,C
A,A
C,D
 ,C
B,A
D,B
 ,B
C,B
A,A
A,D
r,D
e,A
A,D
C,A
A,D
A,B
A,D
B,B
r,A
A,B
A,C
1,A
 ,A
B,D
A,C
C,C
A,B
u,C
B,C
A,D
A,C
B,A
A,A
A,A
C,A
A,D
 ,C
A,C
C,C
A,C
A,D
A,B
n,B
B,C
d,B
B,A
A,B
1,B
B,B
C,C
f,B
A,D
A,C
C,A
A,B
D,A
A,A
A,C
A,C
r,D
C,B
A,D
A,C
A,D
C,C
A,C
C,A
A,D
B,D
C,A
A,B
B,A
A,B
 ,B
r,A
C,C
C,C
A,B
C,D
B,B
1,A
C,B
A,C
A,A
r,D
A,B
A,D
C,A
R,C
A,D
A,C
A,B
B,C
B,C
A,A
B,C
B,D
C,C
A,A
A,A
A,D
A,A
B,A
1,B
e,D
A,C
 ,C
A,C
A,D
C,B
A,A
B,C
A,C
A,D
C,A
B,C
A,B
A,B
C,A
A,A
#,B
B,C
>,B
B,C
B,A
A,A
B,A
A,B
 ,D
A,C
A,D
B,C
B,D
B,D
A,C
A,B
 ,B
A,B
R,D
A,D
A,A
A,C
A,A
A,B
A,D
C,C
B,C
C,C
B,C
A,B
k,B
A,C
A,A
E,D
C,B
A,C
A,C
A,A
1,A
A,B
A,C
B,B
B,A
A,D
C,D
A,A
A,C
B,C
B,A
A,A
A,B
B,A
1,C
C,A
A,D
B,D
(,A
B,A
W,A
C,C
"""",B
A,C
A,B
C,D
C,A
A,A
B,A
e,B
A,B
A,B
A,C
C,C
A,D
A,A
D,C
o,C
A,A
B,C
C,C
A,A
t,D
C,C
C,D
R,B
A,C
A,B
A,A
C,A
A,D
C,A
#,B
1,A
D,C
�,C
B,C
A,D
A,A
n,B
D,B
C,A
A,A
A,B
B,A
B,A
A,C
1,B
B,D
A,D
A,B
A,D
A,D
C,A
B,C
C,B
B,A
A,C
B,D
A,C
C,C
B,B
A,C
C,D
A,C
B,D
B,A
R,B
A,C
A,A
A,A
',C
C,A
A,B
A,B
A,C
B,A
l,D
A,D
n,C
A,A
C,D
C,B
C,B
B,B
C,A
B,A
C,A
B,A
A,D
A,B
A,A
B,B
A,B
A,D
A,B
C,A
B,D
A,D
C,A
A,C
e,B
B,C
W,B
A,C
C,B
C,B
C,C
A,A
B,C
A,D
 ,B
A,D
N,C
C,B
B,B
T,D
A,A
B,D
B,A
B,B
A,A
C,D
B,A
A,B
A,D
e,B
A,B
A,C
A,D
C,B
B,A
r,A
A,A
N,B
C,C
B,B
A,A
B,A
A,B
A,C
B,C
N,D
2,D
C,D
e,A
B,A
A,C
A,A
C,C
B,A
B,D
B,D
A,D
A,D
A,A
C,B
B,D
B,A
 ,D
b,D
B,B
A,C
B,D
A,B
W,D
B,C
A,A
A,D
C,D
A,C
"""",D
 ,B
A,B
E,B
A,D
l,D
C,D
A,A
A,C
B,A
B,A
A,D
A,D
A,D
A,C
C,D
A,D
A,B
o,B
B,D
#,B
A,A
I,D
B,A
C,D
C,B
n,A
C,D
B,B
>,D
A,B
B,D
n,A
A,A
C,D
C,A
 ,A
A,C
r,D
A,D
A,C
B,B
A,D
A,C
B,A
B,A
B,A
C,A
B,A
C,C
A,B
R,C
l,D
B,A
e,B
W,B
S,D
B,D
B,B
1,B
o,C
 ,C
B,A
A,C
B,C
2,B
B,B
A,D
A,D
 ,B
B,C
A,B
B,C
B,B
B,D
A,C
A,D
A,B
 ,B
A,D
C,C
 ,B
A,B
A,B
A,B
A,C
B,A
A,A
A,C
B,C
A,A
C,B
B,C
C,C
C,B
C,D
n,D
 ,B
e,D
B,C
B,A
W,A
A,A
B,D
A,A
A,A
A,B
A,A
B,D
B,C
B,B
 ,C
C,C
A,C
 ,A
B,B
C,D
A,A
T,D
A,A
A,C
B,A
B,B
C,C
A,A
N,C
A,D
A,B
B,C
B,D
A,A
B,A
C,B
a,D
C,A
C,B
B,D
A,A
B,B
o,B
B,D
C,C
A,B
A,D
#,B
B,C
A,B
C,A
b,A
B,A
A,A
B,C
A,B
A,C
A,A
B,D
B,D
B,A
A,D
A,C
B,D
I,D
B,D
C,B
A,A
A,C
A,D
e,A
C,C
A,B
T,A
A,C
B,B
C,C
A,A
B,D
A,B
B,D
B,C
C,B
A,C
B,A
A,D
A,A
A,C
B,B
C,A
A,D
A,A
o,C
l,C
C,C
A,C
A,D
C,A
B,C
A,A
A,D
C,A
B,D
A,C
A,D
B,A
A,B
A,A
B,D
B,A
A,B
A,C
 ,D
A,B
A,C
A,A
1,D
B,A
B,A
B,D
A,B
 ,C
A,D
1,D
A,A
A,A
C,C
 ,C
A,C
a,C
A,A
B,D
A,B
A,D
1,C
B,D
C,C
C,A
B,B
C,B
A,D
r,D
A,C
B,C
A,D
A,B
B,D
n,C
C,A
A,A
A,A
A,C
e,B
B,C
A,D
A,D
B,A
1,D
A,A
C,D
B,B
B,C
A,A
1,A
B,A
B,A
A,A
D,A
R,A
C,C
B,D
A,C
C,A
C,A
B,C
C,B
A,B
C,A
 ,B
C,D
B,A
A,A
C,A
B,D
A,A
�,D
W,A
C,B
A,B
A,C
C,A
B,D
B,B
A,C
B,A
A,A
C,D
A,B
C,C
#,A
B,D
#,A
A,C
B,C
B,A
B,C
A,A
B,C
l,A
B,C
A,A
A,C
A,D
B,A
A,A
B,B
C,D
B,A
B,A
C,D
A,D
A,A
B,D
A,A
 ,A
N,D
A,A
B,D
B,C
e,C
A,D
B,C
A,D
A,A
A,C
A,D
 ,B
C,B
1,B
B,C
C,D
C,C
C,B
B,B
A,C
A,B
D,C
 ,A
C,A
C,A
#,B
C,B
B,C
C,D
C,B
C,D
D,A
A,A
A,A
C,D
B,B
 ,B
C,D
A,A
A,C
B,A
B,A
p,A
B,D
B,C
d,C
A,A
B,A
C,A
B,C
A,C
A,D
C,C
C,A
A,B
B,C
 ,B
A,C
n,D
C,A
C,D
A,C
1,C
A,C
r,A
A,C
C,A
 ,C
C,B
 ,B
B,A
C,C
A,A
 ,C
A,B
A,D
B,B
B,B
B,A
r,D
A,C
A,D
A,B
B,D
C,C
B,C
n,A
B,C
B,D
B,A
A,C
A,A
C,B
A,A
C,A
C,A
A,C
B,A
C,C
B,B
>,D
 ,A
A,D
A,C
C,A
A,A
C,C
A,A
A,C
A,A
 ,A
B,D
A,D
C,B
u,B
A,C
B,A
C,A
B,A
B,B
A,C
B,A
C,A
"
",D
B,D
B,B
A,D
F,D
f,A
B,C
A,C
B,D
C,C
C,C
A,C
B,A
C,C
t,C
d,A
A,C
C,A
s,A
B,A
e,C
B,D
A,C
B,B
r,A
W,C
A,C
a,D
B,D
A,C
A,D
 ,C
A,D
E,A
W,D
B,D
t,B
B,A
A,D
A,B
 ,A
B,C
C,B
B,C
 ,A
B,B
B,D
B,D
A,D
A,A
r,B
B,B
B,B
A,A
A,A
 ,C
D,C
A,B
B,B
C,D
A,C
A,C
A,B
B,A
A,B
A,B
B,B
A,D
B,C
A,B
B,D
B,D
N,C
A,C
C,C
B,D
r,C
B,A
B,A
A,A
B,C
C,B
A,C
C,A
D,B
T,C
A,A
n,A
B,D
A,D
Q,D
C,D
n,C
C,D
B,A
 ,C
"""",B
A,B
e,B
A,D
(,B
A,D
A,C
B,C
l,A
B,D
A,D
B,B
C,B
A,A
C,C
r,A
C,B
 ,A
B,D
 ,C
B,A
 ,C
N,C
A,D
B,B
C,A
C,A
C,C
A,B
B,D
A,D
A,D
Q,A
 ,A
>,A
C,A
B,C
C,D
B,D
A,B
C,C
A,B
A,B
W,A
B,D
A,A
 ,D
A,A
 ,B
D,C
C,B
A,A
B,D
A,B
B,C
C,A
u,A
I,B
A,B
D,B
A,D
A,C
A,D
C,C
A,B
B,C
B,A
l,A
A,B
C,B
p,B
n,D
B,A
C,A
C,B
B,B
C,C
C,B
A,D
e,C
C,D
A,A
e,B
C,C
1,C
A,B
B,C
B,B
A,B
C,D
B,B
A,B
A,B
 ,B
B,A
I,D
C,A
B,B
C,D
B,C
B,B
C,C
d,D
 ,B
C,C
C,C
A,D
B,A
C,C
C,D
#,D
C,C
#,C
C,A
B,C
A,B
C,A
C,D
D,D
d,A
D,C
A,B
B,A
A,C
 ,C
A,A
D,D
A,A
A,A
A,B
A,C
D,D
R,B
n,B
B,B
C,A
 ,A
A,A
A,A
B,D
C,D
D,A
 ,B
b,D
B,A
 ,B
A,D
B,D
C,A
 ,C
B,A
A,A
A,D
A,B
#,A
C,D
C,B
 ,A
C,D
A,B
B,B
A,C
B,D
C,A
C,D
B,A
A,D
A,B
C,B
B,C
B,A
 ,A
B,B
D,B
A,B
d,A
B,A
A,A
B,C
C,B
A,C
A,B
C,A
B,C
B,C
e,B
A,A
C,B
C,A
B,C
B,A
A,B
B,A
C,D
 ,C
B,C
C,A
A,B
C,A
B,A
B,D
B,C
d,A
B,C
C,D
C,B
B,D
1,A
/,C
1,A
B,C
A,C
B,A
D,D
C,C
B,A
B,A
B,D
B,C
 ,C
B,B
A,B
A,C
 ,A
C,C
B,C
 ,B
 ,B
C,B
A,D
B,B
 ,A
B,D
B,D
A,D
l,B
A,C
B,A
C,D
C,B
B,B
B,A
C,D
C,B
B,C
A,D
u,B
C,B
n,A
a,D
 ,A
"
",D
B,D
u,A
B,C
B,B
A,A
A,A
A,D
C,A
C,A
A,C
C,A
 ,A
A,B
Q,C
 ,C
 ,D
B,C
B,C
B,C
B,A
B,A
1,B
=,A
C,C
A,B
�,B
A,C
 ,A
A,A
A,A
A,C
C,A
A,B
a,D
B,C
C,D
C,A
A,D
B,A
 ,C
B,B
D,D
N,B
A,D
C,B
C,A
#,A
A,D
B,D
/,D
A,B
t,B
D,B
C,A
A,C
I,B
B,A
A,D
C,B
>,D
e,C
 ,D
A,B
 ,A
a,B
E,A
C,B
A,B
l,D
C,B
r,D
C,A
A,B
 ,C
A,C
1,C
a,C
B,D
A,A
D,A
D,B
a,C
A,D
 ,C
A,D
C,A
C,D
C,D
B,B
C,B
o,C
A,C
D,A
C,B
 ,B
C,B
 ,B
A,D
B,B
B,D
A,B
B,A
C,D
C,C
C,B
A,D
 ,A
G,C
 ,A
1,B
h,B
T,C
A,C
B,A
A,B
A,B
B,A
B,C
C,B
C,D
B,C
A,D
d,A
C,B
A,B
C,A
t,D
C,C
B,A
C,D
A,B
C,C
A,A
A,D
B,B
C,B
l,C
C,C
B,D
C,D
B,A
R,C
 ,B
B,A
C,C
A,C
C,D
a,D
A,B
#,A
B,A
C,C
e,C
A,B
A,A
A,D
t,C
A,C
C,C
A,A
A,C
C,B
 ,C
C,B
W,C
B,D
C,A
A,B
A,B
C,C
A,D
B,A
T,B
C,C
 ,C
A,D
Q,D
A,B
A,B
A,A
A,D
"
",A
B,C
A,D
D,B
l,B
1,D
B,C
A,A
C,D
N,A
C,D
A,B
C,C
C,C
C,C
B,A
B,A
a,C
A,A
a,A
D,C
B,B
A,B
B,B
C,C
D,B
B,B
A,D
B,A
f,C
A,C
C,A
 ,B
d,C
A,C
D,C
B,D
C,B
B,C
B,B
A,C
C,D
�,D
D,A
B,B
A,C
u,C
B,B
C,D
l,D
 ,D
A,C
C,C
I,C
f,D
A,B
B,A
C,B
A,A
C,D
A,C
A,C
C,B
A,D
T,A
A,D
A,C
C,D
A,A
e,C
D,D
A,D
A,A
N,A
A,B
A,A
B,B
A,C
B,D
N,B
A,B
B,D
A,C
A,C
A,B
A,C
o,D
A,A
A,C
C,D
a,C
B,B
A,D
"""",B
B,C
A,C
R,B
A,D
C,B
A,C
C,A
B,C
b,C
B,D
 ,C
A,C
B,B
B,D
 ,B
A,B
B,C
B,A
A,A
A,D
B,C
B,B
C,A
N,D
a,C
A,D
 ,D
A,D
A,A
A,C
 ,A
A,C
B,A
B,B
e,D
D,C
B,B
A,D
B,A
A,D
B,B
B,C
B,C
B,A
C,D
A,B
A,B
l,A
A,A
C,A
N,B
C,D
B,A
A,C
C,D
A,A
A,A
A,A
A,A
A,D
A,B
e,B
A,B
A,B
A,D
B,A
B,B
e,A
A,A
 ,A
B,C
B,A
A,C
o,A
#,C
D,C
C,C
A,B
e,A
B,B
A,A
N,B
A,C
B,B
n,A
l,C
r,C
B,D
A,A
B,B
f,D
C,A
A,B
B,D
C,A
l,A
#,C
C,B
"""",D
A,D
B,C
C,C
A,D
b,C
B,B
A,B
C,C
A,C
�,B
A,A
B,C
B,A
 ,C
B,C
A,B
N,B
A,C
C,C
C,C
A,B
C,C
A,C
#,A
A,B
 ,D
A,B
A,D
A,D
B,D
B,C
C,C
A,A
r,B
D,D
C,B
A,D
1,D
A,D
A,A
A,A
B,B
A,A
A,B
A,A
A,D
A,B
A,B
/,A
A,A
B,C
A,D
A,C
A,D
B,D
A,C
A,C
A,C
"""",B
A,C
A,D
A,C
A,C
C,B
I,A
A,D
C,B
A,B
B,D
 ,C
 ,A
A,C
A,C
B,A
A,D
#,B
B,A
B,D
1,D
B,C
C,C
A,D
B,D
d,D
D,C
B,A
C,A
A,C
B,B
A,C
A,B
A,B
C,A
C,B
C,A
C,D
B,C
A,A
A,D
 ,C
B,B
B,A
f,D
A,B
t,B
B,D
C,A
B,C
B,B
A,C
A,D
A,C
-,A
A,A
C,C
B,A
A,C
A,C
A,B
A,B
l,C
e,C
B,C
A,D
A,D
 ,A
B,B
C,A
B,A
B,B
B,B
 ,C
r,A
I,A
t,A
A,B
A,D
B,A
A,C
A,D
A,A
C,C
A,D
A,C
A,A
e,C
B,C
A,C
C,A
C,C
A,A
B,B
B,C
B,C
A,A
B,B
A,A
(,C
p,A
A,B
e,C
C,D
C,D
B,B
A,D
B,A
B,A
N,D
B,D
T,C
A,C
A,A
A,B
A,C
A,A
B,D
A,D
A,B
A,D
o,D
C,D
C,D
A,A
A,C
A,C
B,C
A,B
e,C
B,A
d,C
A,C
A,D
b,B
(,D
B,D
A,A
A,D
B,B
A,B
A,A
A,A
1,D
A,D
T,B
C,C
A,C
C,C
1,C
r,C
A,A
"""",C
t,D
A,B
B,D
C,A
B,A
B,C
B,D
B,B
A,A
A,B
D,D
B,C
#,D
B,D
A,D
A,A
n,D
C,C
C,A
B,C
A,C
B,D
t,C
D,A
C,A
A,B
A,D
B,A
B,C
�,B
T,A
B,D
B,C
A,C
A,B
d,D
B,B
 ,A
C,A
A,C
A,A
B,D
A,C
C,C
B,A
1,A
B,A
R,B
A,C
 ,A
A,C
N,B
D,A
A,A
r,B
A,A
C,B
A,C
B,C
 ,B
C,A
W,D
B,C
C,A
C,B
a,B
t,C
B,A
a,A
C,B
A,D
 ,A
A,B
B,A
C,C
f,C
A,C
A,A
B,D
A,A
C,A
B,C
"""",D
r,B
A,B
A,A
B,D
�,D
A,C
A,C
B,D
A,A
A,A
B,C
A,D
B,B
C,C
B,D
e,A
B,B
C,B
I,B
C,C
a,B
B,A
r,B
d,B
A,B
a,A
t,D
B,C
B,D
o,C
A,A
B,A
A,B
B,B
B,D
A,B
B,A
A,A
B,D
B,B
(,C
C,A
A,C
k,C
B,B
A,A
B,B
a,D
A,D
A,D
C,C
C,A
B,A
 ,D
A,A
A,B
C,C
A,A
l,B
B,B
A,C
A,A
A,B
A,D
A,B
A,D
A,D
A,D
C,C
A,D
n,D
A,B
#,A
 ,C
1,B
C,D
C,A
C,C
A,B
A,C
A,D
B,C
A,A
A,B
E,A
A,A
B,C
A,D
A,D
B,D
B,D
R,D
B,D
C,A
C,B
>,B
B,B
A,B
B,A
 ,D
C,B
t,D
C,C
A,D
A,B
C,C
t,B
C,A
B,C
 ,B
B,A
C,C
B,A
 ,C
 ,D
B,A
B,C
B,C
B,A
 ,A
A,A
A,C
B,D
#,D
B,D
 ,B
C,C
C,A
A,C
 ,B
B,D
N,A
B,D
A,D
f,D
A,B
W,C
a,D
A,B
A,B
"""",D
A,D
.,B
#,A
n,A
B,C
n,A
D,D
A,B
A,D
B,D
A,D
r,C
n,D
A,A
l,B
A,A
A,C
A,C
A,B
A,B
B,D
A,C
A,B
A,D
C,D
"""",B
A,C
C,A
l,B
N,B
C,A
C,B
B,C
C,A
A,C
A,A
B,B
B,A
A,C
B,B
A,C
B,A
o,C
B,A
B,C
A,C
A,C
C,C
A,B
 ,D
B,C
A,B
A,B
C,D
A,D
A,B
A,C
A,D
C,C
A,B
B,B
A,B
C,B
A,C
A,C
A,C
A,B
C,B
Q,D
A,A
r,C
C,C
A,D
B,A
A,D
A,B
A,D
A,D
C,C
l,D
B,D
A,B
A,C
B,C
B,D
A,B
C,C
A,D
(,D
A,D
A,C
A,D
A,D
A,D
C,C
C,B
B,A
A,A
n,B
A,D
A,C
A,A
A,A
B,B
C,D
D,A
C,B
k,B
A,A
B,D
B,B
B,C
B,B
A,B
C,B
A,C
B,A
A,C
 ,C
C,B
B,B
B,C
o,C
r,A
A,B
A,C
A,D
B,C
C,A
C,C
A,B
A,C
A,A
A,C
C,C
C,B
